Virtual User Script started at : 23/04/2014 18:26:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 1362 (Feb  2 2014 23:20:03)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Github\LoadRunnerSamples\TextToSpeech\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26000]
Starting action Action.
Action.c(54): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(54): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(58): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(58): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(65): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Saving Parameter "pTextToSpeechData = Hello+World".
Action.c(65): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(70): Notify: Parameter Substitution: parameter "pTextToSpeechData" =  "Hello+World"
Action.c(70): Hello+World
Action.c(73): web_url("Google TTS API") started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "pTextToSpeechData" =  "Hello+World"
Action.c(73): t=448ms: 461-byte response headers for "http://translate.google.com/translate_tts?tl=en&q=Hello+World" (RelFrameId=1, Internal ID=1)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Wed, 23 Apr 2014 17:26:36 GMT\r\n
Action.c(73):     Expires: Wed, 23 Apr 2014 17:26:36 GMT\r\n
Action.c(73):     Cache-Control: private, max-age=86400\r\n
Action.c(73):     Content-Type: audio/mpeg\r\n
Action.c(73):     Set-Cookie: PREF=ID=0354b0ff30da0f6d:TM=1398273996:LM=1398273996:S=hM-tRN4xzm2SykqX; expir
Action.c(73):     es=Fri, 22-Apr-2016 17:26:36 GMT; path=/; domain=.google.com\r\n
Action.c(73):     X-Content-Type-Options: nosniff\r\n
Action.c(73):     Server: HTTP server (unknown)\r\n
Action.c(73):     Content-Length: 5616\r\n
Action.c(73):     X-XSS-Protection: 1; mode=block\r\n
Action.c(73):     Alternate-Protocol: 80:quic\r\n
Action.c(73):     \r\n
Action.c(73): t=463ms: 969-byte response body for "http://translate.google.com/translate_tts?tl=en&q=Hello+World" (RelFrameId=1, Internal ID=1)
Action.c(73):     \xFF\xF3H\xC4\x00\x1A\xFAN@\x00\x98F\xB8\x01T\x01\x85aif\x89 \xC6f\xED\xA1\xA1\xFF\xFF\xFF
Action.c(73):     \xFF\xFF\xE7D\x8D\x82\xE7;\xFF\xFASN\x9C4\xAF\t\xCD\x18@s\x00Qq\x02\x13\x9A(\xB0B\x02(\x1B
Action.c(73):     %\x16\x08`\x8A\xF1+\x84 \x8A.%\x16\x10`\x00fs\x93`X`\xD0 \x0C\x81\x00\xF8`,\x10\x01\x81\x01
Action.c(73):     r\x01\x83\xEE\x1C\xA4\xFD\r\xC7\r}$\x1B\x9F\x1A\xF1\xC5\xD0\x92'\x02\xC3Q\xDB\xD6\x01\xEEB
Action.c(73):     \xCB\x04"'\xCC\x93M\x92A\x17\xAD\xEB\xDFE\xFF\xFD\xAF\xE4\xB9e\xFF\xF3H\xC4\x17\x1D*NX\x00
Action.c(73):     \xA0F\xB94#\xD0\x98H\xFF\xE7y\xB5&\xFE\x1BUF\xA4\x19\xC0\x81\x8C\x04\xEA\x82\x81\x9A\x93:\xA0
Action.c(73):     \x101\xC0Q\xAA\xC1@\xCC*5X\xC0\xCC*5X(+\x89\x15\xAF\xFFa\xBC\xA7\x9ASJ\x95D\x96\x14\xE2\x86
Action.c(73):     \x92*\x97+\xEE\xF7\xFDR\xFF\xF69\xFB\x98\xED\x9A\xDA-\xEBsJq\xA70\x9B\x19f9\xEE\xF6\x13k\xFC
Action.c(73):     \xAD\x05\x93\x18Xx\xB3\xA2\n
Action.c(73):     \xB2\x04\x7F\x9Bq9ZA\xFFIKZ\xB6\x80b\x18r\x12\x18D#p\xF0l)n\xEC9\xBE\xFF\xF3H\xC4%\x1F\n
Action.c(73):     ~4\x00\xD8\xC6\xB9/\xA0\xDF\xD6\xECJs\xCA\xB4\xE5\x95?\xC4T\xE6\x94\xF3\xC9\xB6$\x95\xEE}<
Action.c(73):     \xE9\xC1\xB3|\xC9\xF4\xA7\xE8\xFD\xBB\xD8\xF4\xA7\xA9)\x12\x91\xE5\x90s\x9C*L\x0F\x93\xACf
Action.c(73):     X[1!\xFA\x10\xE4\xD8\xE3\xC1V\xD7O\xD7\x0C\xB9\x94\xF15\xB6\xFE\xBA\xFF&\x92\xF9\xEE\x7F\xBA
Action.c(73):     \xF9\x7F\xCD\xCF\x87K\n
Action.c(73):     \xAA\x01\x1C\xF7\xB1\xF5 \t1`\x8F\x87,D_O\x97\xD0S\xD1\x06L\x9E\xFA\x05"\x99\xB0L\xF8\xA1\xCB
Action.c(73):     \x941;#'\x94\x10'.\xBFev\xFF\xF3H\xC4+ \xFA*8\x00\xC2L\x98\xD4\x82\xF2b\x97~r\x8C\x97g\xD4
Action.c(73):     r\r>\x16\x81}\xD3\x86l\xDA*\x1D\x9Bc.\xB3d\xA4F]\x7F\x96f7}\x8C\xDD\xEF\xFE\xEDc\xFD\xFF\xBC
Action.c(73):     \xCEg?\xB9nx\xD9G\x11\x0C\x06 \xCE\x12\xB2]\xA3p\x1A\xDA\xA3\xD5,\x92\xA5hysH+ZO\xA6\xA5P\x92
Action.c(73):     \xEB\xCA6\xE1\xF7<r\xD3\x02\x11Z\xA1\xDA:KR\xFC\xF3\xB7*\x90MU\xBF\x9E\xBEh\xB8\xC0\xE1N3r
Action.c(73):     \xA8\xDC\xF3N\x00\xA00C\x12\xC1\x85c\xCB(^Ky\xFF\xF3H\xC4*$\xBA\xAEh\x00\xC3\x18\xB8r\x8A!
Action.c(73):     \x9B\x13\n
Action.c(73):     \xE7\xCE+n\xEF\xAC\xE6\xD7\xFC\x95\xC9\xE7\xEE\x08g\xF0w\x1F\xF2\xF5\xF0W)n_|0\xAF\xD4\xF3
Action.c(73):     R\x13\x16\xC7K\x95\xCD(\x1C\x00\xC2\x987z\xAB\xCC\t\x89I\xE7\xE7k\xA2\xB3\xFD\xFD4\xA4\xE7
Action.c(73):     \xE7_6\xF3\xBD4\xA6\xDE\xF3zNvvB\xBD\xCB\xD3\x7FW\xAF\xBD\xF3\xBF:[\xBF\xFFV\x1F.\xFB\xF0\xC6
Action.c(73):     \xB7\xEA\x1A\xF9>\xEF&\x10\x93\xD6\xEC\x17Q\x93\xC4b\x84\xE5V\xB3.\x9F\x9CX\xD5\xD1\xB2\x90
Action.c(73):     Bj\x1D\x92s\xFF\xF3H\xC4\x1A"j\x8E\x90\x00JR\xB88\xE5\x15c\xA6\xDBl6\xDBpd\x9E\x16\x8AX\xA5
